Name,Address,Rating,Price (SAR),Phone,Website,Email,Time (seconds)
عوالي للشقق المخدومة Awali Serviced Apartments,"
حي، EKJB3008، 3008 6ب، العليا، الخبر 34448",N/A,N/A,053 574 1966,N/A,N/A,4.86
لافانتا للشقق المخدومة - LAVANTA,"
طريق الكورنيش، الساحل، الخبر 34611",N/A,N/A,054 905 5995,https://kslnkt.com/lavanta-hotel,N/A,11.37
مبيت الخبر للشقق المخدومة,"
75XF+WCC، شارع بشار بن برد، العليا، الخبر 34448",N/A,N/A,053 663 1110,http://www.mabeetkhobar.com/,[email],22.49
العنوان للشقق المخدومة,"
2806 شارع الأمير تركي، الخبر الجنوبية، حي, 8462 Alkhobar SA، الخبر 34611",N/A,N/A,056 274 8422,http://www.dyafa.com/,[email],9.46
نوراليا للشقق المخدومة,"
شارع معمر التميمي، العليا، الخبر 34448",N/A,N/A,013 854 4000,N/A,N/A,4.57
سوات للشقق المخدومة ( العقربية ),"
الملك عبداللة، العقربية، الخبر 34447",N/A,N/A,013 341 6000,https://www.booking.com/hotel/sa/swt-llshqq-lmkhdwm-5.ar.html,N/A,9.0
